path,sha256,bytes
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/paired_cluster_bootstrap.csv,82b86da7e69deecf9d8c18bd9fb3b4b5a911879fcc721a8a35506143224bdcc7,2452
derived/confirmatory_aggregates_v32/CORE_1.2_0.9_1.0/replicate_outcome_summary.csv,f244260fde1b20bd6ff815925f1ecd99c822cebf59553d5b1e2ecd1785937cc1,125
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/aggregation_manifest.json,bf92522122c8b0f4f7775c4867ea65bf645c85a7122155ff4c0145bcd6c2516d,4289
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/claimcut_outcome_summary.csv,6b19f89604a1a71824894327c97ae569f0d08409755e4811e8b611c7bd3f16fc,141
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/comparator_pairing_coverage.csv,467b14ac8bea005bc9de223c2e17724f1b03b01919b1401474ab37c9dfd31bec,852
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/datasail_solver_status_summary.csv,61133cd6e06cbb99e371fc3248cc5c54c04fdf106433b0ff672cb98a3775247f,160
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/method_aggregate_summary.csv,4b1e1bf31a18c7fb1fa9cff401472747bb61e410cef2ea117664d29295565e0d,3349
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/paired_cluster_bootstrap.csv,35ceb46fb5039cd390cc75505bbe270b48f14c6f279ae3e372b6e530db56b019,2471
derived/confirmatory_aggregates_v32/CORE_1.2_0_0.35/replicate_outcome_summary.csv,b1481d7a36d38047ab0dcfeb7ac95bc8d142aa114551931613215180afe508e4,124
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/aggregation_manifest.json,26570948504fd1c0c2b5353eef585ee3b693644185e34a4586e44380d1f73a2d,4287
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/claimcut_outcome_summary.csv,8a3a74496a06a3aa0dcd1df0b06be2dac0ab7f888312d8617e8d76d114ecf856,140
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/comparator_pairing_coverage.csv,d9087faefaa1dc6b143c0b39f9ec315b194c1b0f26e1365c1e71ede911be0769,845
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/datasail_solver_status_summary.csv,bcb1ace6fac1b16894a75bf8e31fde6b442a5658e471b63afa7b35308ff6620c,160
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/method_aggregate_summary.csv,1c60d9f351add6de94642512c64656670b01fa240c108b6cfc91d9fd170d0279,3351
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/paired_cluster_bootstrap.csv,0ffc151836dcc077613b34a83ab4e79228915046aae3fa19e5197860db71f8a3,2454
derived/confirmatory_aggregates_v32/CORE_1.2_0_1.0/replicate_outcome_summary.csv,2f0e41e3d4d02fd5e6932bf51f4d74a8ba6d2709fb951c3e9b8cb7520fc751e2,123
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/aggregation_manifest.json,7f9922f559b3c21c3ac705c65db5b21add3740545ff08eb20a0df3ad73095c15,4296
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/claimcut_outcome_summary.csv,faa900d00d341929a4ad0cc647cc11bb0ecab0ca47ff84f46046e967d21bcf56,143
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/comparator_pairing_coverage.csv,d3b412c9dec4386ba55b1ca7f97cb4fc78c9a95ae307fb82e623c3f88440aa94,866
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/datasail_solver_status_summary.csv,d0c79a70cf8d2fa85fa9b21c903ffcb1cccd4fe4309eca3477b4b80eb9863343,163
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/method_aggregate_summary.csv,dc3b42ced982f677acd1604b752efb346a5575c69a944ee0cfaec25fac2ff6c7,3302
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/paired_cluster_bootstrap.csv,9700369b5f33d64da811f3f361c22494a82aa5cfa72793b6447e367ca026ee86,2455
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_0.35/replicate_outcome_summary.csv,a52c5ca755ad7743e69113b22ce31d12d75411fd861c547902aa5359189f6a72,126
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/aggregation_manifest.json,822cec28b4e5040e1f211b2140f38db844de9b86637ef67ec365d8cb79a6ed64,4293
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/claimcut_outcome_summary.csv,dfde8ac358e7bf6736fa25d1f24c1e2c0ce403afbbf6ab203de76c71dd385518,142
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/comparator_pairing_coverage.csv,064e1f0cfd6cef5d6c27a05e13d493c9f6267b782e2c7cdff248fb920bb133f7,859
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/datasail_solver_status_summary.csv,2070ca23f564bef51c5f83586316d751dd303604874276cf5af0e70177c9774d,162
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/method_aggregate_summary.csv,fc704fb6b915fdc9872167df2400d9c279f930061933432de5732ddb3f68a422,3287
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/paired_cluster_bootstrap.csv,e6123c6fa36dfba60c50207b0297ede02940baed5f7a0975fe56324762d1a4a5,2437
derived/confirmatory_aggregates_v32/CORE_1.2_1.8_1.0/replicate_outcome_summary.csv,30a8ad0afd267af236ab5279a9468a41777ccb8a8786926727d5a7b205cbd4bc,125
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/aggregation_manifest.json,6ba8aa4f70b0cb85158d7368f383f9da7ef2562192921c2f2a3b4f5fdb4dbc58,4296
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/claimcut_outcome_summary.csv,02b22765b7771ef54a6088bea2d286c9e05adad80bad662fb22ee48fb31ff11c,143
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/comparator_pairing_coverage.csv,d2ba140badb4047d5c510feba862c92bf0038cc2c9827fcb2369ae94f0dfbf05,866
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/datasail_solver_status_summary.csv,959a609b569e0fad4640464fea71f13bd7f3eea473ed69821393ed2d0bc7d543,163
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/method_aggregate_summary.csv,6458bc92e0361dd762698bb2d06ed0122b983cbcaa8d2f3c001baf8ba7b86d55,3336
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/paired_cluster_bootstrap.csv,00d7fde88cc27aaca4fd59a91341ff914650cf6d3d39acb1f0e0cc87d69a874d,2454
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_0.35/replicate_outcome_summary.csv,671b30b2d83c6fc4fe2172d1f96de6615b7a5771a24e68b4b69f213b76755fe8,126
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/aggregation_manifest.json,caaf9f820e9ee85fa2fbd8fd20da44f8826d8f8ec10b72dee5f2142dfa0ff42a,4293
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/claimcut_outcome_summary.csv,c5dede74f20ca1093953fcb5b4f093a2666674a4fc83131f813e18fb068c80f4,142
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/comparator_pairing_coverage.csv,322da5a91111184ab060cf274a6b9cf63a96781f0c765490b2a1ba17d6bba2a4,859
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/datasail_solver_status_summary.csv,fdd1d529207d7e409de225679b6f5dd403b0dc0d1f2a97a84abd8c2d83a3a36a,162
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/method_aggregate_summary.csv,cfdfbba76c7e54e75188fee5a63d46ed25103d32f1da907693a1ef7ee2b2bc7a,3322
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/paired_cluster_bootstrap.csv,4ed327a0447defa4dc8438bbb220db751fcc92e4de7130acff6afc143b8a630d,2452
derived/confirmatory_aggregates_v32/CORE_2.4_0.9_1.0/replicate_outcome_summary.csv,bf66cac50e2b024fed89ab03d4aff0f2ef46f76f2fa968e2220a9a7b342dfe68,125
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/aggregation_manifest.json,cdb6c76f03e116fcc3921d729289706addfb687f7e7c9b065641129e1a925159,4290
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/claimcut_outcome_summary.csv,54d86f78cadf4cb0da664c3f72dcee5d7ca426e4516f246dd35f1c4709a1c0ae,141
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/comparator_pairing_coverage.csv,9d73a925c30362e11c2b3682e2f6b255c0c72147c24bedd2a03864141592e52d,852
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/datasail_solver_status_summary.csv,24b5cd64ce387fa74056115dc7b6d11ee7ae316364707a8624bc00518a5538f2,161
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/method_aggregate_summary.csv,e123cbff504ad9e9e0be4e12ac4a755719551ec6a61ba665bd17092595f958cc,3318
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/paired_cluster_bootstrap.csv,e3ad5d5ae6bd8541aec954ce31ed48679e89efb6d5689118668e37bd58de7b5b,2442
derived/confirmatory_aggregates_v32/CORE_2.4_0_0.35/replicate_outcome_summary.csv,7936b8db88fc77468b856d7e5879de5237a5f7eff3983ac624a3ca4c88097d50,124
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/aggregation_manifest.json,cefe2c176bf7a4c3b52714b9498e3962cdc97f5cda0fac983676aef1776a16cb,4287
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/claimcut_outcome_summary.csv,2d3111e20cd8d0b701efd0702e50c8bb25554893fc4f0946778e7bda0424860d,140
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/comparator_pairing_coverage.csv,c3e0fc592bbb9ec91d0a95f8f58b8cb53a35480391a205bcbdd4cadc510e7ef7,845
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/datasail_solver_status_summary.csv,2ffc2221245f7d89f7b406935c69cb88edbd41520730f9ddaab355fb0a342c2f,160
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/method_aggregate_summary.csv,53393955dedea41a79cb4a627fee24879b30efc3994973436b1a810569cbebc7,3320
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/paired_cluster_bootstrap.csv,f5d977239f2fa038454691fe2cd977b5056a89b40ad65cdbb9d305e123d22243,2449
derived/confirmatory_aggregates_v32/CORE_2.4_0_1.0/replicate_outcome_summary.csv,720dbb8a7f6b697943e64ef10ccf7f4578ae35ca84f1edc7a45e16a6ce3360c3,123
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/aggregation_manifest.json,522981910c4dced638a6b5d0300f2b4dd0bce0f2583e1179a08ba07ef7ab5cf8,4296
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/claimcut_outcome_summary.csv,c5d7fb5a6f442f6dd6e7f044ef1459c128d4cba6a0a7507cae5af27a334d7bbb,143
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/comparator_pairing_coverage.csv,bfc559e88b613c5da55aa13dd45b46f0b215ffce30ab9a6cd2d8ce8189a1bca8,866
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/datasail_solver_status_summary.csv,cdffe9524a4e11b863871844dbd69d60c2455733a2d6a368d87b5716c88a54f5,163
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/method_aggregate_summary.csv,3660c59c810fbc730f94cffcfcddf854051c56c981f8e8dd50c808d36c2da43f,3291
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/paired_cluster_bootstrap.csv,7078e84c2cb7112eeea0a222151ae2bd673dd7e549f43e46d3f7d04092fb7820,2444
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_0.35/replicate_outcome_summary.csv,e52210f11f33ad7ff4a7186d1f85fdb380eee527fa8dfe3bfdcb3d26e6512363,126
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/aggregation_manifest.json,a0e74ac58f1314ffeeef8f2f90b68b134e7f11d33cef463622717711ce387972,4293
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/claimcut_outcome_summary.csv,cba2144c4667fdd05318c59157da21b4e720d90cb802a5a234f7425ffee35364,142
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/comparator_pairing_coverage.csv,3241f00477c8b09e7a55a6d8859d31948473fe5150091181b65c93e6951265e6,859
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/datasail_solver_status_summary.csv,0b960737832d30efbc60236b1614247cd4864446895ea2a2cfcdf260aeb695a2,162
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/method_aggregate_summary.csv,e667dff7ad58cab68bc06fc4c328c38523b2a758f2c52d83ea511bde3ae4fd5f,3289
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/paired_cluster_bootstrap.csv,e8a0945ef553d14f7eb18a38ad2b9aeb153d9b5322d411463fed38ec000c0487,2429
derived/confirmatory_aggregates_v32/CORE_2.4_1.8_1.0/replicate_outcome_summary.csv,b2338de8a744c1dabc03557f2e5b724c3c8217df5b67c3a6943654fa91ce3017,125
derived/confirmatory_aggregates_v32/S0/aggregation_manifest.json,ae3e45d0f49970347e17507d9f3a4352c9d92b48866f4e41f6c404720ded01a6,4251
derived/confirmatory_aggregates_v32/S0/claimcut_outcome_summary.csv,f6890ce014b76a2c7677ab62fb5b0aabe5fb3623c73faf3d1d84cfac14ac8ec2,128
derived/confirmatory_aggregates_v32/S0/comparator_pairing_coverage.csv,46ab9347a6d980fe0bbf0d743f0acb6ec8c62110228009ce2f51e9164e46982a,761
derived/confirmatory_aggregates_v32/S0/datasail_solver_status_summary.csv,56a7b16bfed39cdd94ba491f61f08767707deb888ea0d8a59bf6609e6be5023c,148
derived/confirmatory_aggregates_v32/S0/method_aggregate_summary.csv,0be76bffcf2ad8cb7c8bf4f30c4586fae0e06e731685ce913ede5f88ea5d9ea2,3283
derived/confirmatory_aggregates_v32/S0/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/S0/paired_cluster_bootstrap.csv,0e5b0574ebd2a3a0042a1317c373db8e4c3d352959af62b8877bc2181549cdb3,2378
derived/confirmatory_aggregates_v32/S0/replicate_outcome_summary.csv,d5d1d7e8e85d4d54a0a4d6772ce0c07692bc7ffa2ef03b5f296b257ef5ea2090,111
derived/confirmatory_aggregates_v32/S1/aggregation_manifest.json,0cafde44db83ee48f4be34f3ce96713af0fbd6cc6ce788e3349688b7c58942a2,4251
derived/confirmatory_aggregates_v32/S1/claimcut_outcome_summary.csv,13b55f030a99332dc5b3f02b66c08463723a8a02351edaee3e284d1e46bba9a0,128
derived/confirmatory_aggregates_v32/S1/comparator_pairing_coverage.csv,e92188f6c2e08ad2f66530056ff1207f8cf43dfc4e76cb8ce794a00b2960ce56,761
derived/confirmatory_aggregates_v32/S1/datasail_solver_status_summary.csv,003e5e471b1a90ad3e937223f45c97d3c40d5a99c31df8be4bd521c87a487b50,148
derived/confirmatory_aggregates_v32/S1/method_aggregate_summary.csv,b69a632b4ee51e0dff1950cd56c94f10c104544106c946af338f4280410db2c1,3231
derived/confirmatory_aggregates_v32/S1/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/S1/paired_cluster_bootstrap.csv,be31974a5857d835607cb342190072c283cd1d086e0967ae7aa0faf595fdfe74,2359
derived/confirmatory_aggregates_v32/S1/replicate_outcome_summary.csv,4dcf4da8c64035554a33e47a9f658116f67dc72c3bb1f81c539127831b1dd0d3,111
derived/confirmatory_aggregates_v32/S10/aggregation_manifest.json,176e269d5d61ba7b199f28394d2e148fcff9f92e6d3dec764bc328b9698c156b,4149
derived/confirmatory_aggregates_v32/S10/claimcut_outcome_summary.csv,e21beed5e5172d8d29f0285d0d36428ff7bb808dd826ad920b4c32dfc21f38c2,129
derived/confirmatory_aggregates_v32/S10/comparator_pairing_coverage.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
derived/confirmatory_aggregates_v32/S10/datasail_solver_status_summary.csv,ec9d38ddb101349ba36373ad92a706995b8278ee9cf1355929d3d6f982a723eb,140
derived/confirmatory_aggregates_v32/S10/method_aggregate_summary.csv,8690d98c3d2980fc0bfd79973ef7bbafd8895532602eaad9760ad00b61be5f60,43
derived/confirmatory_aggregates_v32/S10/metric_field_availability.csv,d42941aae6e040d8b642ff18d022dbc7801b8168b115274e375ae2bce79ef85e,597
derived/confirmatory_aggregates_v32/S10/paired_cluster_bootstrap.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
derived/confirmatory_aggregates_v32/S10/replicate_outcome_summary.csv,77c8b39d837040d0f0f3e0f113b2d8c93d5aca5e74ed29211fd4894eb7b7cdf9,112
derived/confirmatory_aggregates_v32/S2/aggregation_manifest.json,2eb1513b829a9e91d590ff0c0ade0f9cf63b388d8e44aa0b6bb59249f6911b1e,4251
derived/confirmatory_aggregates_v32/S2/claimcut_outcome_summary.csv,64d3bd52a08e09ba9809a5c549fa46c57d87d3b2b733fbf21af1ebbb6fade2ed,128
derived/confirmatory_aggregates_v32/S2/comparator_pairing_coverage.csv,17dcd0d09c53b5b3a74747898f73dbbfca99b10c6bf605db9d8641d578ca4f42,761
derived/confirmatory_aggregates_v32/S2/datasail_solver_status_summary.csv,a40f795184dd680d6070413bd3ff61f771f7c92f864759fad90b595a65a28a04,148
derived/confirmatory_aggregates_v32/S2/method_aggregate_summary.csv,31946da045d727e3168af897883f599c6c349f6c6f9849853d3c271db29ee405,3221
derived/confirmatory_aggregates_v32/S2/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/S2/paired_cluster_bootstrap.csv,edeffb2cce1d11cc2592312f1c48950eda33f9bf52728624b6ad88cc7d7783bb,2354
derived/confirmatory_aggregates_v32/S2/replicate_outcome_summary.csv,d4d45131a68c8e36959ce6fb847fcbc77c474f3d0e8a0428b7914ea6ad7ef1cd,111
derived/confirmatory_aggregates_v32/S3/aggregation_manifest.json,ec044f7e7f364fc2336b2db5161b2bc80885aabffda3eaaa8969f8f71dae3b34,4251
derived/confirmatory_aggregates_v32/S3/claimcut_outcome_summary.csv,a408ae4cd18cb8ea8eb8175bfebca9a89f21271f87c1aeafc12e97038bb9acc9,128
derived/confirmatory_aggregates_v32/S3/comparator_pairing_coverage.csv,1b596fbb41c38ad6f5e59cf7e75e71308eb8d6e0831ddaf5323a598fb683eeb1,761
derived/confirmatory_aggregates_v32/S3/datasail_solver_status_summary.csv,a171de417f4276a452750eb80cc23f1f87a5f4bb6938d449f183df6664f9b20b,148
derived/confirmatory_aggregates_v32/S3/method_aggregate_summary.csv,9de0e18c5f94a9a524e305ef5730cc4e01afe9f762e73471d0ab7fa76d594332,3220
derived/confirmatory_aggregates_v32/S3/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/S3/paired_cluster_bootstrap.csv,0ddfc27c0c4fab0373297a3f13165d4737019eef0ac34c7c0b852e84454af6fb,2362
derived/confirmatory_aggregates_v32/S3/replicate_outcome_summary.csv,97136944d15753fcd733368fd710e93fbb4954c91b71e2c456f6b288f8be931b,111
derived/confirmatory_aggregates_v32/S4/aggregation_manifest.json,e794223b98c8cb59f7c15323f4596fbd78ef0073ecac56635e0ba5f8b3e0a517,4146
derived/confirmatory_aggregates_v32/S4/claimcut_outcome_summary.csv,1ef8b734cc116147714ae48d4d821a3b62db927bd625f91125608721ad4fc8ca,128
derived/confirmatory_aggregates_v32/S4/comparator_pairing_coverage.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
derived/confirmatory_aggregates_v32/S4/datasail_solver_status_summary.csv,c81f18aeed7ee8765d1d944c673a9b33752e599844a12e2a4a69b88a45dc9fe0,139
derived/confirmatory_aggregates_v32/S4/method_aggregate_summary.csv,8690d98c3d2980fc0bfd79973ef7bbafd8895532602eaad9760ad00b61be5f60,43
derived/confirmatory_aggregates_v32/S4/metric_field_availability.csv,d42941aae6e040d8b642ff18d022dbc7801b8168b115274e375ae2bce79ef85e,597
derived/confirmatory_aggregates_v32/S4/paired_cluster_bootstrap.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
derived/confirmatory_aggregates_v32/S4/replicate_outcome_summary.csv,d2428a7e41300d96f63c2c3f9f2e38d4b9866efc4568749b840e55fdf651927e,111
derived/confirmatory_aggregates_v32/S5/aggregation_manifest.json,d781529b50f15bb1b3e1e7ea8cc3f0fa61c8e8315366282e92b3af00fb968364,4251
derived/confirmatory_aggregates_v32/S5/claimcut_outcome_summary.csv,cc5d6ddc15fba906539e87099c9e605ec35b6972e300b3068dfc04c32c5c2c46,128
derived/confirmatory_aggregates_v32/S5/comparator_pairing_coverage.csv,09f5dd8b3f7997859ae885d01ed299b701dcc4d514e8e4aa921d796d54b0f7d4,761
derived/confirmatory_aggregates_v32/S5/datasail_solver_status_summary.csv,f15b4be664a7ac05a23e49d770a835dda1ed348eda70ffc652f575af12a1b1d2,148
derived/confirmatory_aggregates_v32/S5/method_aggregate_summary.csv,50f1855db1644703683413a51ea58dd1329a856146f2efe8dfd2d1495ba6571d,3155
derived/confirmatory_aggregates_v32/S5/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/S5/paired_cluster_bootstrap.csv,be4b095694a347fe9f14bdb090c4155d8639f2b4257866da7dbe41262f535089,2355
derived/confirmatory_aggregates_v32/S5/replicate_outcome_summary.csv,130ac89583515f112500426900be8fc3fe44ad63da05148b8a6e67f57f5cb9fe,111
derived/confirmatory_aggregates_v32/S6/aggregation_manifest.json,a624f16d1e9e580904bbc167211eb67f9cfe061518a93dcd9dd5c212c2b44441,4251
derived/confirmatory_aggregates_v32/S6/claimcut_outcome_summary.csv,94ff38ffe9ef0844a318178dae49e0f76fb1d9ba513b554d49fedd090cf53d54,128
derived/confirmatory_aggregates_v32/S6/comparator_pairing_coverage.csv,40acc337178e898b8b2ead4c00c2cbc811e59052a78bf681b1e6ad8320ad3452,761
derived/confirmatory_aggregates_v32/S6/datasail_solver_status_summary.csv,ec6532ed050bff58ce4dfa9874f3f56a053a4e22e5f677de0320dd90743b4798,148
derived/confirmatory_aggregates_v32/S6/method_aggregate_summary.csv,679ec6719eb974bd4a7dcf5927f360840941906d5888baadd389a217f4f414e5,3134
derived/confirmatory_aggregates_v32/S6/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/S6/paired_cluster_bootstrap.csv,11672e229c6c07853495ec4b829d8e1f3965c773d2a56cdd9d381922aef1cd8d,2361
derived/confirmatory_aggregates_v32/S6/replicate_outcome_summary.csv,5c0645c48744414f3888b028b69fd495acd916e71eb5f3cad6779144530ebc1e,111
derived/confirmatory_aggregates_v32/S7/aggregation_manifest.json,4b5f57be670239112b5a00995aaf7cfbedcac61009ef2bb0a865e001ca237af7,4251
derived/confirmatory_aggregates_v32/S7/claimcut_outcome_summary.csv,e32522ca56b29e5d87d8d5e6a096d7fc2d202cf280bff8d233a78341dd3d8f65,128
derived/confirmatory_aggregates_v32/S7/comparator_pairing_coverage.csv,ad80c7faa261a057c8536415745b4cfed97affcc99ef1fa93beff0acf46d325c,761
derived/confirmatory_aggregates_v32/S7/datasail_solver_status_summary.csv,d2d68c9d9e8bc939c3315dd19020eed88796f112713d703ac9232b778d7f8620,148
derived/confirmatory_aggregates_v32/S7/method_aggregate_summary.csv,4557ab0f5ccfc3fea56b0bfa7feaca6e2d3f7108030b3d70d31a5fd207d5e188,3195
derived/confirmatory_aggregates_v32/S7/metric_field_availability.csv,e1cb45504ce34afd86c8882d96f2e4125629fa3285f3750ac852d717e85a80dc,729
derived/confirmatory_aggregates_v32/S7/paired_cluster_bootstrap.csv,d4cd01e037694f41a9e03435dfb86542e6311f034c509a476af36cbe2470e5e9,2353
derived/confirmatory_aggregates_v32/S7/replicate_outcome_summary.csv,32c3f847d15ac3238760244c30e286f7952347a88b6cc6240495e4a9f76bbd16,111
derived/confirmatory_aggregates_v32/S8/aggregation_manifest.json,cce050f1b46b752d884d18eb567235c23bfe948c2489db512fee0700655d255d,4146
derived/confirmatory_aggregates_v32/S8/claimcut_outcome_summary.csv,0bdb5b2b4bc8899a0c8421ff736aea942211566bd751847d1d434a35f663ff5d,128
derived/confirmatory_aggregates_v32/S8/comparator_pairing_coverage.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
derived/confirmatory_aggregates_v32/S8/datasail_solver_status_summary.csv,83960daab0120a51e5b9df436efc32ec5bff273a4fd4b79ea01f7fc136db69a4,139
derived/confirmatory_aggregates_v32/S8/method_aggregate_summary.csv,8690d98c3d2980fc0bfd79973ef7bbafd8895532602eaad9760ad00b61be5f60,43
derived/confirmatory_aggregates_v32/S8/metric_field_availability.csv,d42941aae6e040d8b642ff18d022dbc7801b8168b115274e375ae2bce79ef85e,597
derived/confirmatory_aggregates_v32/S8/paired_cluster_bootstrap.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
derived/confirmatory_aggregates_v32/S8/replicate_outcome_summary.csv,23542bda20ab73691770a37ad1fcb0bea91f88efe313e237afdf4db59b556ed6,111
